note ||| CHI 2008 Proceedings Â· Am I Safe	April 5-10, 2008 Â· Florence, Italy
title ||| Sesame: Informing User Security Decisions
title ||| with System Visualization
author ||| Jennifer Stoll, Craig S Tashman, W. Keith Edwards, Kyle Spafford
affiliation ||| Georgia Institute of Technology, School of Interactive Computing
address ||| Atlanta, Georgia 30332
email ||| jstoll@gatech.edu, {craig, keith, kyle}@cc.gatech.edu
sectionHeader ||| ABSTRACT
bodyText ||| Non-expert users face a dilemma when making security
bodyText ||| decisions. Their security often cannot be fully automated
bodyText ||| for them, yet they generally lack both the motivation and
bodyText ||| technical knowledge to make informed security decisions
bodyText ||| on their own. To help users with this dilemma, we present a
bodyText ||| novel security user interface called Sesame. Sesame uses a
bodyText ||| concrete, spatial extension of the desktop metaphor to
bodyText ||| provide users with the security-related, visualized system-
bodyText ||| level information they need to make more informed deci-
bodyText ||| sions. It also provides users with actionable controls to
bodyText ||| affect a system&apos;s security state. Sesame graphically facili-
bodyText ||| tates users&apos; comprehension in making these decisions, and
bodyText ||| in doing so helps to lower the bar for motivating them to
bodyText ||| participate in the security of their system. In a controlled
bodyText ||| study, users with Sesame were found to make fewer errors
bodyText ||| than a control group which suggests that our novel security
bodyText ||| interface is a viable alternative approach to helping users
bodyText ||| with their dilemma.
keyword ||| Author Keywords: Security usability, security interface
keyword ||| design, system visualization
category ||| ACM Classification: H.5.2 User Interfaces, User-centered
category ||| design; K.6.5 Management of Computing and Information
category ||| Systems: Security and Protection
sectionHeader ||| INTRODUCTION
bodyText ||| âAVG Update downloader is trying to access the Internetâ
bodyText ||| âThe firewall has blocked Internet access to your computer
bodyText ||| [FTP] from 192.168.0.105 [TCP Port 57796, Flags: S]â
bodyText ||| â[Your] AntiSpyware has detected that the Windows Net-
bodyText ||| BIOS Messenger Service is currently running. (This service
bodyText ||| should not be confused with the peer-to-peer Windows
bodyText ||| Messenger service, or MSN Messenger service which are
bodyText ||| used for Internet Chat). Beginning with Windows XP
bodyText ||| Service Pack 2, the Windows NetBIOS Messenger service...
bodyText ||| ...What would you like to do?â
copyright ||| Permission to make digital or hard copies of all or part of this work for
copyright ||| personal or classroom use is granted without fee provided that copies are
copyright ||| not made or distributed for profit or commercial advantage and that copies
copyright ||| bear this notice and the full citation on the first page. To copy otherwise,
copyright ||| or republish, to post on servers or to redistribute to lists, requires prior
copyright ||| specific permission and/or a fee.
note ||| CHI 2008, April 5â10, 2008, Florence, Italy.
copyright ||| Copyright 2008 ACM 978-1-60558-011-1/08/04...$5.00.
bodyText ||| The above are examples of actual alerts [15] that users are
bodyText ||| given from their anti-virus, anti-spyware and firewall tools.
bodyText ||| While some alerts are purely informational, most require
bodyText ||| users to make a decision. The choices they face are often
bodyText ||| âAlwaysâ, âThis one timeâ or âNever,â posing the quandary
bodyText ||| of whether to suffer through even more messages or perform
bodyText ||| an action that may be irreversible. Further, the information
bodyText ||| given to help users make these decisions is often highly
bodyText ||| technical or vague (e.g., âDestination IP: 192.168.0.1:
bodyText ||| DNSâ or âThis program has changed since the last time it
bodyText ||| ran!â). Even when tools have a âMore Infoâ button to
bodyText ||| provide access to more detailed information, that information
bodyText ||| is often confusing as well.
bodyText ||| How do users cope with such security decisions? Some turn
bodyText ||| to online research in an attempt to comprehend the alerts.
bodyText ||| This strategy is evident in the multitude of online forums
bodyText ||| where users ask questions, sharing their collective wisdom
bodyText ||| about such decisions (e.g., antionline.com or fo-
bodyText ||| rumz.tomshardware.com). In contrast, some cope by simply
bodyText ||| ignoring pop-ups or warnings from their security tools [20].
bodyText ||| In fact some security books even advise users to turn off the
bodyText ||| annoying alerts; for example, one self-help security book
bodyText ||| quips, âthe [stop alerts] button should say Shut Up, You are
bodyText ||| Driving Me Crazyâ [15].
bodyText ||| Simply put, users are asked to make decisions about things
bodyText ||| they do not understand, based on information that is difficult
bodyText ||| to comprehend. The poor decision making that (expectedly)
bodyText ||| is an outcome of this can result in dire consequences [18],
bodyText ||| including phishing attacks, bot infestations, and various
bodyText ||| forms of malware
bodyText ||| End-user security decisions present a troubling dilemma. On
bodyText ||| the one hand, because users must be involved in deciding
bodyText ||| how to balance security risks against the work they want to
bodyText ||| accomplish, many of these decisions are impossible to
bodyText ||| effectively automate [2, 3, 4, 5, 6] (e.g., as in the case of
bodyText ||| personal firewalls). On the other hand, the users who must
bodyText ||| make these decisions are generally uninterested in security as
bodyText ||| an end in itself [18] and, as noted, often have little useful
bodyText ||| information to help them make good decisions [4, 16].
bodyText ||| Further, most of these decisions require a level of technical
bodyText ||| knowledge not possessed by most end-users. The key ques-
bodyText ||| tion this paper then explores is: since users must make
