title ||| Brutus: A Semantic Role Labeling System Incorporating CCG, CFG, and
title ||| Dependency Features
author ||| Stephen A. Boxwell, Dennis Mehay, and Chris Brew
affiliation ||| Department of Linguistics
affiliation ||| The Ohio State University
email ||| {boxwe11,mehay,cbrew}@1ing.ohio-state.edu
sectionHeader ||| Abstract
bodyText ||| We describe a semantic role labeling system
bodyText ||| that makes primary use of CCG-based fea-
bodyText ||| tures. Most previously developed systems
bodyText ||| are CFG-based and make extensive use of a
bodyText ||| treepath feature, which suffers from data spar-
bodyText ||| sity due to its use of explicit tree configura-
bodyText ||| tions. CCG affords ways to augment treepath-
bodyText ||| based features to overcome these data sparsity
bodyText ||| issues. By adding features over CCG word-
bodyText ||| word dependencies and lexicalized verbal sub-
bodyText ||| categorization frames (âsupertagsâ), we can
bodyText ||| obtain an F-score that is substantially better
bodyText ||| than a previous CCG-based SRL system and
bodyText ||| competitive with the current state of the art. A
bodyText ||| manual error analysis reveals that parser errors
bodyText ||| account for many of the errors of our system.
bodyText ||| This analysis also suggests that simultaneous
bodyText ||| incremental parsing and semantic role labeling
bodyText ||| may lead to performance gains in both tasks.
sectionHeader ||| 1 Introduction
bodyText ||| Semantic Role Labeling (SRL) is the process of assign-
bodyText ||| ing semantic roles to strings of words in a sentence ac-
bodyText ||| cording to their relationship to the semantic predicates
bodyText ||| expressed in the sentence. The task is difficult because
bodyText ||| the relationship between syntactic relations like âsub-
bodyText ||| jectâ and âobjectâ do not always correspond to seman-
bodyText ||| tic relations like âagentâ and âpatientâ. An effective
bodyText ||| semantic role labeling system must recognize the dif-
bodyText ||| ferences between different configurations:
listItem ||| (a) [The man]Arg0 opened [the door]Aï¿½g1 [for
listItem ||| him]Arg3 [today]ArgM-TMP.
listItem ||| (b) [The door]Aï¿½g1 opened.
listItem ||| (c) [The door]Aï¿½g1 was opened by [a man]Aï¿½g0.
bodyText ||| We use Propbank (Palmer et al., 2005), a corpus of
bodyText ||| newswire text annotated with verb predicate semantic
bodyText ||| role information that is widely used in the SRL litera-
bodyText ||| ture (M`arquez et al., 2008). Rather than describe se-
bodyText ||| mantic roles in terms of âagentâ or âpatientâ, Propbank
bodyText ||| defines semantic roles on a verb-by-verb basis. For ex-
bodyText ||| ample, the verb open encodes the OPENER as Arg0, the
bodyText ||| OPENEE as Arg1, and the beneficiary of the OPENING
bodyText ||| action as Arg3. Propbank also defines a set of adjunct
bodyText ||| roles, denoted by the letter M instead of a number. For
bodyText ||| example, ArgM-TMP denotes a temporal role, like âto-
bodyText ||| dayâ. By using verb-specific roles, Propbank avoids
bodyText ||| specific claims about parallels between the roles of dif-
bodyText ||| ferent verbs.
bodyText ||| We follow the approach in (Punyakanok et al., 2008)
bodyText ||| in framing the SRL problem as a two-stage pipeline:
